Event	ID	Name			Wwise Object Path	Notes
	203100604	Buttons			\Default Work Unit\backgroundEvents\Buttons	
	526621624	enemyWeaponsEventHits			\Default Work Unit\enemyEvents\enemyWeaponsEventHits	
	723260870	enemyEventsDie			\Default Work Unit\enemyEvents\enemyEventsDie	
	1082178505	playerEventsDie			\Default Work Unit\playerEvents\playerEventsDie	
	1389296758	enemyWeaponsEventsDrop			\Default Work Unit\enemyEvents\enemyWeaponsEventsDrop	
	1500071851	AmbientTest			\Default Work Unit\backgroundEvents\AmbientTest	
	1505439485	playerEventsDash			\Default Work Unit\playerEvents\playerEventsDash	
	1643626701	playerWeaponsEventsDrop			\Default Work Unit\playerEvents\playerWeaponsEventsDrop	
	1744576738	playerEventsFootsteps			\Default Work Unit\playerEvents\playerEventsFootsteps	
	1816771275	backgroundsEventsSounds			\Default Work Unit\backgroundEvents\backgroundsEventsSounds	
	2172152223	enemyEventsFall			\Default Work Unit\enemyEvents\enemyEventsFall	
	2354176855	objectEventsCrateHit			\Default Work Unit\objectEvents\objectEventsCrateHit	
	2381628217	objectEventsHeal			\Default Work Unit\objectEvents\objectEventsHeal	
	2509028246	playerEventsFall			\Default Work Unit\playerEvents\playerEventsFall	
	2607198388	playerEventsSlash			\Default Work Unit\playerEvents\playerEventsSlash	
	2772879681	enemyEventsFootsteps			\Default Work Unit\enemyEvents\enemyEventsFootsteps	
	2963827865	objectEventsCathammerOnGround			\Default Work Unit\objectEvents\objectEventsCathammerOnGround	
	3175741232	enemyEventsDash			\Default Work Unit\enemyEvents\enemyEventsDash	
	3292113943	enemyEventsSlash			\Default Work Unit\enemyEvents\enemyEventsSlash	
	3486474161	TimerEndGame			\Default Work Unit\backgroundEvents\TimerEndGame	
	3991942870	Music			\Default Work Unit\backgroundEvents\Music	
	4152903161	playerWeaponsEventHits			\Default Work Unit\playerEvents\playerWeaponsEventHits	
	4263813725	objectEventsFenceHit			\Default Work Unit\objectEvents\objectEventsFenceHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	1861379221	switcheWeaponsType			\Default Work Unit\switcheWeaponsType	

Switch	ID	Name	Switch Group			Notes
	1444194542	switcheWeaponsTypeSign	switcheWeaponsType			
	3160374033	switcheWeaponsTypePipe	switcheWeaponsType			
	3307155126	switcheWeaponsTypeBat	switcheWeaponsType			
	3771686185	switcheWeaponsTypeCathammer	switcheWeaponsType			

State Group	ID	Name			Wwise Object Path	Notes
	984691642	InGame			\Default Work Unit\InGame	

State	ID	Name	State Group			Notes
	748895195	None	InGame			
	984691642	InGame	InGame			
	3374585465	InMenu	InGame			

Game Parameter	ID	Name			Wwise Object Path	Notes
	847161145	rtpcGameTimer			\Default Work Unit\rtpcGameTimer	
	3236278648	rtpcSlashSoundPerVelocity			\Default Work Unit\rtpcSlashSoundPerVelocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	164347721	enemyDieOnGround1	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\9E\{9ED5719F-A98B-323F-B709-56958E71A743}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyDieSounds\enemyDieOnGround1		186844
	191278258	weaponBatHit03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\77\{77E38E17-647D-6166-158B-838AC011CCF2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitBatRandomSound\weaponBatHit03		147088
	220346169	FOOTSTEP CONCRETE3	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\A2\{A2F10616-DFB6-BA5D-12F3-02F91EA200D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyFootstepsSounds\enemyRandomFootsteps\FOOTSTEP CONCRETE3		36060
	226151222	weaponBatSlash	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\53\{53167873-4F89-2655-FC18-938515DF42D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsSlash\weaponBatSlashContainer\weaponBatSlash		46176
	241007217	enemyDash3	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\3F\{3F117421-A0F2-1F6F-CA33-7DCAF6033AAB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyDashSounds\enemyDash3		113944
	249458767	Weapon_pipe_slash-003	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\F3\{F36FE59E-86DF-B6EB-69DA-A0D979F038FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsSlash\weaponPipeSlashContainer\Weapon_pipe_slash-003		111096
	283526458	Weapon_pipe_slash-002	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\CA\{CA391B92-551B-9410-81E9-FE038C984E27}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsSlash\weaponPipeSlashContainer\Weapon_pipe_slash-002		111804
	288473920	Weapon_Sign_drop03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\88\{883A8CCA-5B5C-F259-B803-67B47EE7D099}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropSign\Weapon_Sign_drop03		94512
	297134220	enemyFallSounds01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\FC\{FCA72CE7-BB0E-5449-61C6-DC0D6C4ABB6D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyFallSounds\enemyFallSounds01		506720
	301619979	woodCrateBreak	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\2A\{2AB51CD9-5CCF-8346-22C6-F616534C0F01}.wem		\Actor-Mixer Hierarchy\Default Work Unit\objectWorkUnit\objectSounds\objectCrateHitSounds\woodCrateBreak		297896
	308766780	weaponCathammerHit03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\71\{7170A31B-8CA0-C29F-8703-A5A32CB1E1C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitCathammerRandomSound\weaponCathammerHit03		359796
	312279409	Weapon_Sign_drop02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\84\{84061262-AB16-BDB6-293D-95DD829844D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropSign\Weapon_Sign_drop02		143652
	317604382	FOOTSTEP CONCRETE4	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\2E\{2E35AA92-A602-0D30-AAEA-2F2181B9F91A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyFootstepsSounds\enemyRandomFootsteps\FOOTSTEP CONCRETE4		52660
	320914977	playerDash2	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\AB\{AB7D57E0-E73E-96DA-1AD2-39BB67233119}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerDashSounds\playerDash2		116352
	323207144	Weapon_Sign_drop01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\43\{43F94FB9-D0A0-B24C-A636-1E2B75C7D288}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropSign\Weapon_Sign_drop01		229128
	325074488	FOOTSTEP CONCRETE2	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\A5\{A52341AE-A1D9-C09D-998E-31FE0BD7840A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyFootstepsSounds\enemyRandomFootsteps\FOOTSTEP CONCRETE2		46612
	329663424	Weapon_pipe_drop03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\6B\{6B7B6482-8E30-76A4-B3C2-3657DC076935}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropPipe\Weapon_pipe_drop03		62700
	355899150	EndTimer	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\6E\{6E84D14C-48E2-DBBC-052E-B9B2537BC8F4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\backgroundWorkUnit\backgroundSounds\backgroundSoundsTimer\EndTimer		32683744
	356721906	playerDash3	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\FE\{FE1B96B4-F289-09F4-8A74-29E4B409144E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerDashSounds\playerDash3		113456
	385165414	Weapon_CatHammer_drop01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\A6\{A68B691C-8D7C-9BDF-7C70-E371B26E2879}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropCathammer\Weapon_CatHammer_drop01		116708
	400855421	weaponCathammerSlash	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\31\{3178779D-182E-0276-2E10-ABA4F0E03524}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsSlash\weaponCathammerSlashContainer\weaponCathammerSlash		215824
	404556623	Weapon_CatHammer_drop03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\C2\{C21446B7-9D84-F00E-D180-D0695479B14C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropCathammer\Weapon_CatHammer_drop03		120468
	417454000	FOOTSTEP CONCRETE6	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\BE\{BEEE5938-FCE8-1512-7174-8E5AE37A36F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerFootstepsSounds\playerRandomFootsteps\FOOTSTEP CONCRETE6		25984
	420542052	FOOTSTEP CONCRETE1	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\F1\{F17C5B68-8E91-44DE-6491-CB468EF28CA7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyFootstepsSounds\enemyRandomFootsteps\FOOTSTEP CONCRETE1		46708
	423590449	weaponSignHit03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\0E\{0EF93F7F-9536-DA4E-6078-BE46334C13CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitSignRandomSound\weaponSignHit03		144840
	427590629	weaponBatHit03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\6C\{6C2608A5-0167-448C-B65D-C3BC5FDB1805}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitBatRandomSound\weaponBatHit03		149068
	448353387	weaponPipeHit02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\BC\{BC723D56-B06F-8809-52FB-056E1D3E9649}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitPipeRandomSound\weaponPipeHit02		102368
	461529915	weaponPipeHit02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\21\{219ED053-0B69-27F9-9536-2F5F801C46DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitPipeRandomSound\weaponPipeHit02		103132
	480460483	weaponPipeHit01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\FB\{FB23D64D-D6E7-7F59-2520-06DE3B103173}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitPipeRandomSound\weaponPipeHit01		98800
	504362398	Weapon_CatHammer_on_Ground_01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\C5\{C57F543D-AFD3-549D-5941-FCBE0A1B2A5A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\objectWorkUnit\objectSounds\objectCathammerOnGround\CatHammerOnGround\Weapon_CatHammer_on_Ground_01		145312
	526840038	weaponSignHit01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\AC\{AC027E78-66D5-C4AD-0A61-7A91DC635345}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitSignRandomSound\weaponSignHit01		179604
	533120083	Weapon_Bat_slash-003	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\A5\{A5252FA1-B655-68D2-A6C3-3CBB24A3FF39}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsSlash\weaponBatSlashContainer\Weapon_Bat_slash-003		46176
	533754059	weaponSignSlash	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\F7\{F791292D-D543-6781-430D-7BEFAEFB32E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsSlash\weaponSignSlashContainer\weaponSignSlash		197376
	536097790	weaponCathammerHit01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\01\{0129B7B3-DBAC-C4D8-8A45-BEC9E1AE7F1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitCathammerRandomSound\weaponCathammerHit01		364856
	554938991	enemyDieOnGround2	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\78\{781A7648-F22B-23FB-0812-17C9BAA36236}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyDieSounds\enemyDieOnGround2		173936
	585960595	weaponCathammerHit02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\AF\{AFFAC66C-71BF-CFAC-3C27-6FEBB26F7FB2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitCathammerRandomSound\weaponCathammerHit02		768488
	595811355	FOOTSTEP CONCRETE3	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\3B\{3B7387BE-D380-8600-8E7A-8D7832595372}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerFootstepsSounds\playerRandomFootsteps\FOOTSTEP CONCRETE3		35456
	659657246	weaponPipeSlash	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\68\{68AA6B53-A953-0AED-BCFA-675CD66AAD3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsSlash\weaponPipeSlashContainer\weaponPipeSlash		111096
	666466755	weaponCathammerSlash	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\EB\{EB5C255E-F027-A3A5-378D-5E0D330D3C17}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsSlash\weaponCathammerSlashContainer\weaponCathammerSlash		218584
	689026062	FOOTSTEP CONCRETE1	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\13\{13C92269-F74B-96EC-7D76-062B1A53E60F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerFootstepsSounds\playerRandomFootsteps\FOOTSTEP CONCRETE1		49348
	694358222	Weapon_pipe_drop02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\22\{22D3139F-332C-B79E-6569-40D0F19D80F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropPipe\Weapon_pipe_drop02		78820
	708196835	weaponBatHit02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\E7\{E7FE202E-3B58-E6D2-25ED-3871732C88D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitBatRandomSound\weaponBatHit02		146652
	735879190	Weapon_Bat_drop01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\B7\{B7EDD1F4-F70E-6D92-264B-A7C2A7E88071}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropBat\Weapon_Bat_drop01		73452
	802974831	Weapon_Bat_slash-001	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\08\{08F4FBC1-016E-0D2F-FAE0-87834BAF354E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsSlash\weaponBatSlashContainer\Weapon_Bat_slash-001		46176
	804610941	weaponPipeHit03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\45\{45981186-E6B6-FF53-7B9A-9DC6752D9105}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitPipeRandomSound\weaponPipeHit03		98544
	815608219	weaponBatHit01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\23\{239DC08D-A02B-D877-9AF6-693F89B00C84}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitBatRandomSound\weaponBatHit01		144452
	827249237	enemyDash1	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\4E\{4E143B6D-9A43-91F3-B2B7-5B85753A00F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyDashSounds\enemyDash1		110080
	833669022	FOOTSTEP CONCRETE5	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\71\{7161F999-8655-AA5C-0807-20F70406C2B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerFootstepsSounds\playerRandomFootsteps\FOOTSTEP CONCRETE5		43684
	850661213	FOOTSTEP CONCRETE5	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\3E\{3E5F3290-41AF-2EC4-B3FB-D4824F967050}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyFootstepsSounds\enemyRandomFootsteps\FOOTSTEP CONCRETE5		44548
	858297072	weaponCathammerHit01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\D7\{D74C8E51-5E9A-C499-A2BF-AB77F4860F37}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitCathammerRandomSound\weaponCathammerHit01		371296
	860611879	healingPotion	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\4C\{4CF54DC0-F1EF-CE49-D49A-12B6DB37AC89}.wem		\Actor-Mixer Hierarchy\Default Work Unit\objectWorkUnit\objectSounds\objectHealSounds\healingPotion		145048
